时间,次数,架号,检测值
2022-10-25 17:12:18.315541,1,1,9343781
2022-10-25 17:12:18.315541,1,2,8856887
2022-10-25 17:12:18.316565,1,5,8539031
2022-10-25 17:12:19.186327,2,1,9365583
2022-10-25 17:12:22.708356,3,1,9387383
2022-10-25 17:12:26.228338,4,1,9409186
2022-10-25 17:12:29.755481,5,1,9430990
2022-10-25 17:14:23.782499,6,1,9452767
2022-10-25 17:14:27.218802,7,1,9474569
2022-10-25 17:14:27.385622,2,2,9475636
2022-10-25 17:14:29.379476,3,2,9488293
2022-10-25 17:14:30.656103,8,1,9496373
2022-10-25 17:14:32.819777,4,2,9510095
2022-10-25 17:14:34.084415,9,1,9518125
2022-10-25 17:14:34.517950,10,1,9520868
2022-10-25 17:14:34.611848,11,1,9521477
2022-10-25 17:14:36.257080,5,2,9531895
2022-10-25 17:14:37.962244,12,1,9542722
2022-10-25 17:14:39.691384,6,2,9553698
2022-10-25 17:14:41.407538,13,1,9564574
2022-10-25 17:14:43.138678,7,2,9575552
2022-10-25 17:14:44.844841,14,1,9586374
2022-10-25 17:14:46.567989,8,2,9597303
2022-10-25 17:14:48.284143,15,1,9608179
2022-10-25 17:14:50.006290,9,2,9619103
2022-10-25 17:14:51.745420,16,1,9630133
2022-10-25 17:14:53.441594,10,2,9640907
2022-10-25 17:14:55.182722,17,1,9651935
2022-10-25 17:14:56.878896,11,2,9662711
2022-10-25 17:14:58.627018,18,1,9673787
2022-10-25 17:15:00.318199,12,2,9684512
2022-10-25 17:15:02.064322,19,1,9695592
2022-10-25 17:15:03.756499,13,2,9706313
2022-10-25 17:15:05.501624,20,1,9717394
2022-10-25 17:15:07.193803,14,2,9728118
2022-10-25 17:15:08.938924,21,1,9739194
2022-10-25 17:15:10.622115,15,2,9749869
2022-10-25 17:15:12.378227,22,1,9760998
2022-10-25 17:15:15.813529,23,1,9782801
2022-10-25 17:15:19.254830,24,1,9804602
2022-10-25 17:15:22.691134,25,1,9826403
2022-10-25 17:15:26.135429,26,1,9848208
2022-10-25 17:15:29.564740,27,1,9870009
2022-10-25 17:15:33.004039,28,1,9891810
2022-10-25 17:15:36.440344,29,1,9913613
2022-10-25 17:15:39.884638,30,1,9935468
2022-10-25 17:15:43.321941,31,1,9957269
2022-10-25 17:15:46.759243,32,1,9979070
2022-10-25 17:15:50.198545,33,1,10000874
2022-10-25 17:15:53.635849,34,1,10022677
2022-10-25 17:15:57.095125,35,1,10044630
2022-10-25 17:16:00.536425,36,1,10066431
2022-10-25 17:16:03.973728,37,1,10088236
2022-10-25 17:16:07.409033,38,1,10110038
2022-10-25 17:16:10.846336,39,1,10131840
2022-10-25 17:16:14.290630,40,1,10153692
2022-10-25 17:16:17.729932,41,1,10175497
2022-10-25 17:16:21.168233,42,1,10197298
2022-10-25 17:16:24.627512,43,1,10219252
2022-10-25 17:16:28.065812,44,1,10241055
2022-10-25 17:16:31.502116,45,1,10262858
2022-10-25 17:16:34.940418,46,1,10284659
2022-10-25 17:16:38.376722,47,1,10306460
2022-10-25 17:16:41.814024,48,1,10328265
2022-10-25 17:16:45.261317,49,1,10350067
2022-10-25 17:16:48.688629,50,1,10371868
2022-10-25 17:16:51.599500,1,3,10390318
2022-10-25 17:16:52.129929,51,1,10393671
2022-10-25 17:16:53.161820,2,3,10400228
2022-10-25 17:16:55.580217,52,1,10415576
2022-10-25 17:16:59.029509,53,1,10437429
2022-10-25 17:17:02.465812,54,1,10459230
2022-10-25 17:17:05.920095,55,1,10481084
2022-10-25 17:17:09.347410,56,1,10502887
2022-10-25 17:17:12.782713,57,1,10524688
2022-10-25 17:17:16.223014,58,1,10546489
2022-10-25 17:17:19.666309,59,1,10568344
2022-10-25 17:17:23.103611,60,1,10590147
2022-10-25 17:17:26.542913,61,1,10611947
2022-10-25 17:17:29.981214,62,1,10633750
2022-10-25 17:17:33.415519,63,1,10655554
2022-10-25 17:17:36.855821,64,1,10677356
2022-10-25 17:17:39.477001,1,4,10693976
2022-10-25 17:17:39.620846,2,4,10694891
2022-10-25 17:17:40.293122,65,1,10699157
2022-10-25 17:17:43.728426,66,1,10720960
2022-10-25 17:17:47.166729,67,1,10742764
2022-10-25 17:17:50.607029,68,1,10764564
2022-10-25 17:17:54.043333,69,1,10786365
2022-10-25 17:17:57.481634,70,1,10808170
2022-10-25 17:18:00.917938,71,1,10829972
2022-10-25 17:18:04.355239,72,1,10851773
2022-10-25 17:18:07.800535,73,1,10873626
2022-10-25 17:18:11.229845,74,1,10895380
2022-10-25 17:18:14.665150,75,1,10917181
2022-10-25 17:18:18.103452,76,1,10938982
2022-10-25 17:18:21.180142,3,4,10958501
2022-10-25 17:18:21.540754,77,1,10960786
2022-10-25 17:18:24.978057,78,1,10982589
2022-10-25 17:18:28.415359,79,1,11004390
2022-10-25 17:18:30.715885,3,3,11018974
2022-10-25 17:18:31.852663,80,1,11026191
2022-10-25 17:18:32.710740,4,3,11031632
2022-10-25 17:18:35.290964,81,1,11047995
2022-10-25 17:18:36.152039,5,3,11053434
2022-10-25 17:18:38.728267,82,1,11069797
2022-10-25 17:18:39.586344,6,3,11075234
2022-10-25 17:18:42.189543,83,1,11091751
2022-10-25 17:18:43.024646,7,3,11097038
2022-10-25 17:18:45.629843,84,1,11113553
2022-10-25 17:18:46.461948,8,3,11118842
2022-10-25 17:18:49.072141,85,1,11135408
2022-10-25 17:18:49.898251,9,3,11140642
2022-10-25 17:18:52.512441,86,1,11157211
2022-10-25 17:18:53.335555,10,3,11162444
2022-10-25 17:18:55.949744,87,1,11179010
2022-10-25 17:18:56.774857,11,3,11184248
2022-10-25 17:18:59.387047,88,1,11200814
2022-10-25 17:19:00.212160,12,3,11206050
2022-10-25 17:19:02.822350,89,1,11222617
2022-10-25 17:19:03.657453,13,3,11227901
2022-10-25 17:19:06.262652,90,1,11244418
2022-10-25 17:19:07.086763,14,3,11249653
2022-10-25 17:19:09.701952,91,1,11266220
2022-10-25 17:19:10.524067,15,3,11271457
2022-10-25 17:19:13.153239,92,1,11288126
2022-10-25 17:19:13.960369,16,3,11293208
2022-10-25 17:19:14.387910,17,3,11295953
2022-10-25 17:19:16.591541,93,1,11309929
2022-10-25 17:19:18.591388,4,4,11322632
2022-10-25 17:19:20.026846,94,1,11331728
2022-10-25 17:19:23.463148,95,1,11353531
2022-10-25 17:19:26.901451,96,1,11375335
2022-10-25 17:19:30.338752,97,1,11397137
2022-10-25 17:19:33.777055,98,1,11418938
2022-10-25 17:19:37.213359,99,1,11440741
2022-10-25 17:19:40.650660,100,1,11462544
2022-10-25 17:19:41.933281,18,3,11470676
2022-10-25 17:19:44.089963,101,1,11484345
2022-10-25 17:19:45.373582,19,3,11492477
2022-10-25 17:19:47.526264,102,1,11506146
2022-10-25 17:19:48.818876,20,3,11514329
2022-10-25 17:19:50.972559,103,1,11528002
2022-10-25 17:19:52.255180,21,3,11536134
2022-10-25 17:19:54.408861,104,1,11549804
2022-10-25 17:19:55.682492,22,3,11557886
2022-10-25 17:19:57.848163,105,1,11571605
2022-10-25 17:19:59.130785,23,3,11579737
2022-10-25 17:20:01.293458,106,1,11593459
2022-10-25 17:20:02.262415,5,4,11599610
2022-10-25 17:20:02.364304,6,4,11600220
2022-10-25 17:20:02.423241,7,4,11600626
2022-10-25 17:20:02.559095,24,3,11601489
2022-10-25 17:20:04.729760,107,1,11615262
2022-10-25 17:20:05.997397,25,3,11623293
2022-10-25 17:20:08.168063,108,1,11637064
2022-10-25 17:20:09.433701,26,3,11645095
2022-10-25 17:20:11.621348,109,1,11658966
2022-10-25 17:20:12.879995,27,3,11666946
2022-10-25 17:20:15.084622,110,1,11680923
2022-10-25 17:20:16.316298,28,3,11688750
2022-10-25 17:20:18.520927,111,1,11702725
2022-10-25 17:20:19.754600,29,3,11710553
2022-10-25 17:20:21.958229,112,1,11724526
2022-10-25 17:20:23.199894,30,3,11732405
2022-10-25 17:20:25.395532,113,1,11746328
2022-10-25 17:20:26.629205,31,3,11754155
2022-10-25 17:20:28.831836,114,1,11768132
2022-10-25 17:20:30.067507,32,3,11775960
2022-10-25 17:20:32.271136,115,1,11789935
2022-10-25 17:20:33.510802,33,3,11797812
2022-10-25 17:20:35.708439,116,1,11811735
2022-10-25 17:20:36.971080,34,3,11819766
2022-10-25 17:20:39.153733,117,1,11833589
2022-10-25 17:20:40.413378,35,3,11841568
2022-10-25 17:20:42.591036,118,1,11855393
2022-10-25 17:20:43.848684,36,3,11863372
2022-10-25 17:20:46.028339,119,1,11877195
2022-10-25 17:20:47.286985,37,3,11885174
2022-10-25 17:20:48.962182,8,4,11895797
2022-10-25 17:20:49.472634,120,1,11899046
2022-10-25 17:20:50.419615,9,4,11905045
2022-10-25 17:20:50.722288,38,3,11906974
2022-10-25 17:20:52.911935,121,1,11920850
2022-10-25 17:20:53.862910,10,4,11926899
2022-10-25 17:20:54.168583,39,3,11928829
2022-10-25 17:20:56.348238,122,1,11942653
2022-10-25 17:20:57.301212,11,4,11948700
2022-10-25 17:20:57.598894,40,3,11950582
2022-10-25 17:20:59.784541,123,1,11964453
2022-10-25 17:21:00.738516,12,4,11970502
2022-10-25 17:21:01.043189,41,3,11972434
2022-10-25 17:21:03.222844,124,1,11986255
2022-10-25 17:21:04.175819,13,4,11992306
2022-10-25 17:21:04.503465,42,3,11994388
2022-10-25 17:21:06.661147,125,1,12008060
2022-10-25 17:21:07.622112,14,4,12014159
2022-10-25 17:21:07.942767,43,3,12016192
2022-10-25 17:21:10.113430,126,1,12029964
2022-10-25 17:21:11.061412,15,4,12035960
2022-10-25 17:21:11.380070,44,3,12037994
2022-10-25 17:21:13.551734,127,1,12051764
2022-10-25 17:21:14.496716,16,4,12057762
2022-10-25 17:21:14.818371,45,3,12059794
2022-10-25 17:21:16.987037,128,1,12073567
2022-10-25 17:21:17.935019,17,4,12079566
2022-10-25 17:21:18.253674,46,3,12081597
2022-10-25 17:21:20.429336,129,1,12095371
2022-10-25 17:21:21.372322,18,4,12101368
2022-10-25 17:21:21.692976,47,3,12103401
2022-10-25 17:21:23.863641,130,1,12117173
2022-10-25 17:21:24.833598,19,4,12123321
2022-10-25 17:21:25.132277,48,3,12125203
2022-10-25 17:21:27.315927,131,1,12139075
2022-10-25 17:21:28.270901,20,4,12145125
2022-10-25 17:21:28.568582,49,3,12147004
2022-10-25 17:21:30.754230,132,1,12160879
2022-10-25 17:21:31.708204,21,4,12166928
2022-10-25 17:21:31.996893,50,3,12168757
2022-10-25 17:21:34.192530,133,1,12182682
2022-10-25 17:21:35.145506,22,4,12188729
2022-10-25 17:21:35.459170,51,3,12190711
2022-10-25 17:21:37.635826,134,1,12204533
2022-10-25 17:21:38.590801,23,4,12210530
2022-10-25 17:21:38.903464,52,3,12212564
2022-10-25 17:21:41.077125,135,1,12226335
2022-10-25 17:21:42.030101,24,4,12232386
2022-10-25 17:21:42.340767,53,3,12234365
2022-10-25 17:21:44.511432,136,1,12248140
2022-10-25 17:21:45.467404,25,4,12254188
2022-10-25 17:21:45.777069,54,3,12256170
2022-10-25 17:21:47.958723,137,1,12269941
2022-10-25 17:21:48.903707,26,4,12275988
2022-10-25 17:21:49.222363,55,3,12278023
2022-10-25 17:21:51.387035,138,1,12291742
2022-10-25 17:21:52.363984,27,4,12297943
2022-10-25 17:21:52.660666,56,3,12299824
2022-10-25 17:21:54.827334,139,1,12313545
2022-10-25 17:21:55.803286,28,4,12319748
2022-10-25 17:21:56.090977,57,3,12321575
2022-10-25 17:21:58.261642,140,1,12335349
2022-10-25 17:21:59.240589,29,4,12341549
2022-10-25 17:21:59.544262,58,3,12343481
2022-10-25 17:22:01.699944,141,1,12357151
2022-10-25 17:22:02.677892,30,4,12363350
2022-10-25 17:22:02.973572,59,3,12365232
2022-10-25 17:22:05.138245,142,1,12378951
2022-10-25 17:22:06.116192,31,4,12385153
2022-10-25 17:22:06.409876,60,3,12387032
2022-10-25 17:22:08.573548,143,1,12400755
2022-10-25 17:22:09.551497,32,4,12406956
2022-10-25 17:22:09.852175,61,3,12408835
2022-10-25 17:22:11.380529,2,5,12418541
2022-10-25 17:22:12.013848,144,1,12422557
2022-10-25 17:22:12.932860,3,5,12428402
2022-10-25 17:22:12.998790,33,4,12428758
2022-10-25 17:22:13.293473,62,3,12430689
2022-10-25 17:22:15.449153,145,1,12444359
2022-10-25 17:22:16.427101,34,4,12450558
2022-10-25 17:22:16.723783,63,3,12452439
2022-10-25 17:22:18.895446,146,1,12466212
2022-10-25 17:22:19.873395,35,4,12472363
2022-10-25 17:22:20.164083,64,3,12474241
2022-10-25 17:22:22.330751,147,1,12488015
2022-10-25 17:22:23.318691,36,4,12494267
2022-10-25 17:22:23.598388,65,3,12496045
2022-10-25 17:22:25.770051,148,1,12509817
2022-10-25 17:22:26.765980,37,4,12516119
2022-10-25 17:22:27.043683,66,3,12517899
2022-10-25 17:22:29.208354,149,1,12531618
2022-10-25 17:22:30.201287,38,4,12537921
2022-10-25 17:22:30.481984,67,3,12539700
2022-10-25 17:22:32.644658,150,1,12553421
2022-10-25 17:22:33.647579,39,4,12559776
2022-10-25 17:22:33.910296,68,3,12561452
2022-10-25 17:22:36.082960,151,1,12575225
2022-10-25 17:22:37.084882,40,4,12581578
2022-10-25 17:22:37.348599,69,3,12583255
2022-10-25 17:22:39.522260,152,1,12597027
2022-10-25 17:22:40.529176,41,4,12603378
2022-10-25 17:22:40.786900,70,3,12605057
2022-10-25 17:22:42.956565,153,1,12618827
2022-10-25 17:22:43.958488,42,4,12625181
2022-10-25 17:22:44.224203,71,3,12626857
2022-10-25 17:22:46.394867,154,1,12640631
2022-10-25 17:22:47.403781,43,4,12647035
2022-10-25 17:22:47.660506,72,3,12648662
2022-10-25 17:22:49.831172,155,1,12662433
2022-10-25 17:22:50.841084,44,4,12668837
2022-10-25 17:22:51.104800,73,3,12670515
2022-10-25 17:22:53.270472,156,1,12684234
2022-10-25 17:22:54.278387,45,4,12690638
2022-10-25 17:22:54.535110,74,3,12692265
2022-10-25 17:22:56.708773,157,1,12706037
2022-10-25 17:22:57.715691,46,4,12712442
2022-10-25 17:22:57.981403,75,3,12714066
2022-10-25 17:23:00.145076,158,1,12727841
2022-10-25 17:23:01.153991,47,4,12734245
2022-10-25 17:23:01.411716,76,3,12735871
2022-10-25 17:23:03.589371,159,1,12749693
2022-10-25 17:23:04.592292,48,4,12756045
2022-10-25 17:23:04.850015,77,3,12757673
2022-10-25 17:23:07.059640,160,1,12771698
2022-10-25 17:23:08.029596,49,4,12777848
2022-10-25 17:23:08.287320,78,3,12779473
2022-10-25 17:23:10.496942,161,1,12793501
2022-10-25 17:23:11.465901,50,4,12799652
2022-10-25 17:23:11.727619,79,3,12801277
2022-10-25 17:23:13.942236,162,1,12815356
2022-10-25 17:23:14.904200,51,4,12821454
2022-10-25 17:23:15.168916,80,3,12823132
2022-10-25 17:23:17.378539,163,1,12837157
2022-10-25 17:23:18.339505,52,4,12843255
2022-10-25 17:23:18.597230,81,3,12844883
2022-10-25 17:23:20.819839,164,1,12858957
2022-10-25 17:23:21.778807,53,4,12865058
2022-10-25 17:23:22.061502,82,3,12866835
2022-10-25 17:23:24.256142,165,1,12880761
2022-10-25 17:23:25.215109,54,4,12886861
2022-10-25 17:23:25.511790,83,3,12888690
2022-10-25 17:23:27.699438,166,1,12902564
2022-10-25 17:23:28.656409,55,4,12908662
2022-10-25 17:23:28.950092,84,3,12910493
2022-10-25 17:23:31.128749,167,1,12924365
2022-10-25 17:23:32.090716,56,4,12930463
2022-10-25 17:23:32.388396,85,3,12932345
2022-10-25 17:23:34.575044,168,1,12946167
2022-10-25 17:23:35.537007,57,4,12952268
2022-10-25 17:23:35.840683,86,3,12954146
2022-10-25 17:23:38.004355,169,1,12967971
2022-10-25 17:23:38.966319,58,4,12974070
2022-10-25 17:23:39.263001,87,3,12975951
2022-10-25 17:23:41.443655,170,1,12989773
2022-10-25 17:23:42.421603,59,4,12995871
2022-10-25 17:23:42.699304,88,3,12997753
2022-10-25 17:23:44.881958,171,1,13011574
2022-10-25 17:23:45.844921,60,4,13017674
2022-10-25 17:23:46.128615,89,3,13019502
2022-10-25 17:23:48.317262,172,1,13033377
2022-10-25 17:23:49.280226,61,4,13039477
2022-10-25 17:23:49.574909,90,3,13041356
2022-10-25 17:23:51.754563,173,1,13055181
2022-10-25 17:23:52.718526,62,4,13061279
2022-10-25 17:23:53.029193,91,3,13063262
2022-10-25 17:23:55.197859,174,1,13076982
2022-10-25 17:23:56.152832,63,4,13083080
2022-10-25 17:23:56.465496,92,3,13085063
2022-10-25 17:23:58.631167,175,1,13098782
2022-10-25 17:23:59.590136,64,4,13104884
2022-10-25 17:23:59.893808,93,3,13106813
2022-10-25 17:24:02.068472,176,1,13120587
2022-10-25 17:24:03.028437,65,4,13126687
2022-10-25 17:24:03.341100,94,3,13128668
2022-10-25 17:24:05.504775,177,1,13142389
2022-10-25 17:24:06.465739,66,4,13148488
2022-10-25 17:24:06.769412,95,3,13150420
2022-10-25 17:24:08.952066,178,1,13164241
2022-10-25 17:24:09.927016,67,4,13170441
2022-10-25 17:24:10.208714,96,3,13172222
2022-10-25 17:24:12.396361,179,1,13186093
2022-10-25 17:24:13.365318,68,4,13192246
2022-10-25 17:24:13.646017,97,3,13194023
2022-10-25 17:24:15.833664,180,1,13207898
2022-10-25 17:24:16.809612,69,4,13214099
2022-10-25 17:24:17.083319,98,3,13215827
2022-10-25 17:24:19.286949,181,1,13229802
2022-10-25 17:24:20.248915,70,4,13235899
2022-10-25 17:24:20.519622,99,3,13237629
2022-10-25 17:24:22.724253,182,1,13251602
2022-10-25 17:24:23.428495,4,5,13256077
2022-10-25 17:24:23.686218,71,4,13257702
2022-10-25 17:24:23.959923,100,3,13259429
2022-10-25 17:24:26.163553,183,1,13273405
2022-10-25 17:24:26.876786,5,5,13277931
2022-10-25 17:24:27.122520,72,4,13279506
2022-10-25 17:24:27.403220,101,3,13281283
2022-10-25 17:24:29.598856,184,1,13295209
2022-10-25 17:24:30.312091,6,5,13299731
2022-10-25 17:24:30.560823,73,4,13301308
2022-10-25 17:24:30.839521,102,3,13303087
2022-10-25 17:24:33.047148,185,1,13317062
2022-10-25 17:24:33.743398,7,5,13321483
2022-10-25 17:24:33.997125,74,4,13323108
2022-10-25 17:24:34.285814,103,3,13324940
